2023-08-08 13:01:57,864 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-08 13:01:57,865 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 82
2023-08-08 18:22:31,838 DEBUG epoch:366, knn_val_accu: 82.38, contrast_loss: 11.27, contrast_acc: 45.06
2023-08-08 18:22:32,488 DEBUG epoch:366, knn_val_accu: 82.38, contrast_loss: 11.27, contrast_acc: 45.06
2023-08-08 18:23:23,062 DEBUG epoch:367, knn_val_accu: 82.39, contrast_loss: 11.26, contrast_acc: 44.60
2023-08-08 18:23:24,260 DEBUG epoch:367, knn_val_accu: 82.39, contrast_loss: 11.26, contrast_acc: 44.60
2023-08-08 18:23:24,932 DEBUG epoch:367, knn_val_accu: 82.39, contrast_loss: 11.26, contrast_acc: 44.60
2023-08-08 18:24:16,040 DEBUG epoch:368, knn_val_accu: 82.42, contrast_loss: 11.26, contrast_acc: 45.18
2023-08-08 18:24:16,979 DEBUG epoch:368, knn_val_accu: 82.42, contrast_loss: 11.26, contrast_acc: 45.18
2023-08-08 18:24:17,545 DEBUG epoch:368, knn_val_accu: 82.42, contrast_loss: 11.26, contrast_acc: 45.18
2023-08-08 18:25:07,603 DEBUG epoch:369, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.01
2023-08-08 18:25:08,912 DEBUG epoch:369, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.01
2023-08-08 18:25:09,202 DEBUG epoch:369, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.01
2023-08-08 18:26:00,337 DEBUG epoch:370, knn_val_accu: 82.31, contrast_loss: 11.26, contrast_acc: 44.74
2023-08-08 18:26:01,387 DEBUG epoch:370, knn_val_accu: 82.31, contrast_loss: 11.26, contrast_acc: 44.74
2023-08-08 18:26:01,894 DEBUG epoch:370, knn_val_accu: 82.31, contrast_loss: 11.26, contrast_acc: 44.74
2023-08-08 18:26:53,007 DEBUG epoch:371, knn_val_accu: 82.31, contrast_loss: 11.26, contrast_acc: 44.70
2023-08-08 18:26:53,681 DEBUG epoch:371, knn_val_accu: 82.31, contrast_loss: 11.26, contrast_acc: 44.70
2023-08-08 18:26:54,353 DEBUG epoch:371, knn_val_accu: 82.31, contrast_loss: 11.26, contrast_acc: 44.70
2023-08-08 18:27:45,241 DEBUG epoch:372, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 44.53
2023-08-08 18:27:46,472 DEBUG epoch:372, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 44.53
2023-08-08 18:27:46,967 DEBUG epoch:372, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 44.53
2023-08-08 18:28:37,162 DEBUG epoch:373, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 44.54
2023-08-08 18:28:38,339 DEBUG epoch:373, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 44.54
2023-08-08 18:28:38,946 DEBUG epoch:373, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 44.54
2023-08-08 18:29:29,744 DEBUG epoch:374, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.84
2023-08-08 18:29:30,908 DEBUG epoch:374, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.84
2023-08-08 18:29:31,335 DEBUG epoch:374, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.84
2023-08-08 18:30:21,696 DEBUG epoch:375, knn_val_accu: 82.30, contrast_loss: 11.26, contrast_acc: 45.49
2023-08-08 18:30:22,841 DEBUG epoch:375, knn_val_accu: 82.30, contrast_loss: 11.26, contrast_acc: 45.49
2023-08-08 18:30:23,402 DEBUG epoch:375, knn_val_accu: 82.30, contrast_loss: 11.26, contrast_acc: 45.49
2023-08-08 18:31:13,875 DEBUG epoch:376, knn_val_accu: 82.25, contrast_loss: 11.27, contrast_acc: 45.02
2023-08-08 18:31:14,998 DEBUG epoch:376, knn_val_accu: 82.25, contrast_loss: 11.27, contrast_acc: 45.02
2023-08-08 18:31:15,509 DEBUG epoch:376, knn_val_accu: 82.25, contrast_loss: 11.27, contrast_acc: 45.02
2023-08-08 18:32:06,209 DEBUG epoch:377, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.30
2023-08-08 18:32:07,113 DEBUG epoch:377, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.30
2023-08-08 18:32:07,683 DEBUG epoch:377, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.30
2023-08-08 18:32:57,924 DEBUG epoch:378, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 45.16
2023-08-08 18:32:59,185 DEBUG epoch:378, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 45.16
2023-08-08 18:32:59,645 DEBUG epoch:378, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 45.16
2023-08-08 18:33:50,427 DEBUG epoch:379, knn_val_accu: 82.41, contrast_loss: 11.26, contrast_acc: 45.57
2023-08-08 18:33:51,523 DEBUG epoch:379, knn_val_accu: 82.41, contrast_loss: 11.26, contrast_acc: 45.57
2023-08-08 18:33:52,098 DEBUG epoch:379, knn_val_accu: 82.41, contrast_loss: 11.26, contrast_acc: 45.57
2023-08-08 18:34:42,384 DEBUG epoch:380, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.78
2023-08-08 18:34:43,586 DEBUG epoch:380, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.78
2023-08-08 18:34:43,907 DEBUG epoch:380, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.78
2023-08-08 18:35:35,811 DEBUG epoch:381, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.73
2023-08-08 18:35:36,994 DEBUG epoch:381, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.73
2023-08-08 18:35:37,426 DEBUG epoch:381, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 44.73
2023-08-08 18:36:28,220 DEBUG epoch:382, knn_val_accu: 82.50, contrast_loss: 11.26, contrast_acc: 45.13
2023-08-08 18:36:29,331 DEBUG epoch:382, knn_val_accu: 82.50, contrast_loss: 11.26, contrast_acc: 45.13
2023-08-08 18:36:29,964 DEBUG epoch:382, knn_val_accu: 82.50, contrast_loss: 11.26, contrast_acc: 45.13
2023-08-08 18:37:20,807 DEBUG epoch:383, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 45.11
2023-08-08 18:37:21,926 DEBUG epoch:383, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 45.11
2023-08-08 18:37:22,407 DEBUG epoch:383, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 45.11
2023-08-08 18:38:12,992 DEBUG epoch:384, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 45.43
2023-08-08 18:38:13,951 DEBUG epoch:384, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 45.43
2023-08-08 18:38:14,509 DEBUG epoch:384, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 45.43
2023-08-08 18:39:05,079 DEBUG epoch:385, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.30
2023-08-08 18:39:06,234 DEBUG epoch:385, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.30
2023-08-08 18:39:06,724 DEBUG epoch:385, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.30
2023-08-08 18:39:57,287 DEBUG epoch:386, knn_val_accu: 82.53, contrast_loss: 11.26, contrast_acc: 45.37
2023-08-08 18:39:58,655 DEBUG epoch:386, knn_val_accu: 82.53, contrast_loss: 11.26, contrast_acc: 45.37
2023-08-08 18:39:58,907 DEBUG epoch:386, knn_val_accu: 82.53, contrast_loss: 11.26, contrast_acc: 45.37
2023-08-08 18:40:49,344 DEBUG epoch:387, knn_val_accu: 82.45, contrast_loss: 11.26, contrast_acc: 45.66
2023-08-08 18:40:50,412 DEBUG epoch:387, knn_val_accu: 82.45, contrast_loss: 11.26, contrast_acc: 45.66
2023-08-08 18:40:50,927 DEBUG epoch:387, knn_val_accu: 82.45, contrast_loss: 11.26, contrast_acc: 45.66
2023-08-08 18:41:42,188 DEBUG epoch:388, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.35
2023-08-08 18:41:43,090 DEBUG epoch:388, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.35
2023-08-08 18:41:43,629 DEBUG epoch:388, knn_val_accu: 82.40, contrast_loss: 11.26, contrast_acc: 45.35
2023-08-08 18:42:34,995 DEBUG epoch:389, knn_val_accu: 82.64, contrast_loss: 11.26, contrast_acc: 45.04
2023-08-08 18:42:35,869 DEBUG epoch:389, knn_val_accu: 82.64, contrast_loss: 11.26, contrast_acc: 45.04
2023-08-08 18:42:36,354 DEBUG epoch:389, knn_val_accu: 82.64, contrast_loss: 11.26, contrast_acc: 45.04
2023-08-08 18:43:26,696 DEBUG epoch:390, knn_val_accu: 82.36, contrast_loss: 11.26, contrast_acc: 44.79
2023-08-08 18:43:28,012 DEBUG epoch:390, knn_val_accu: 82.36, contrast_loss: 11.26, contrast_acc: 44.79
2023-08-08 18:43:28,459 DEBUG epoch:390, knn_val_accu: 82.36, contrast_loss: 11.26, contrast_acc: 44.79
2023-08-08 18:44:19,252 DEBUG epoch:391, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 45.13
2023-08-08 18:44:20,351 DEBUG epoch:391, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 45.13
2023-08-08 18:44:20,891 DEBUG epoch:391, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 45.13
2023-08-08 18:45:12,462 DEBUG epoch:392, knn_val_accu: 82.48, contrast_loss: 11.26, contrast_acc: 45.39
2023-08-08 18:45:13,490 DEBUG epoch:392, knn_val_accu: 82.48, contrast_loss: 11.26, contrast_acc: 45.39
2023-08-08 18:45:13,855 DEBUG epoch:392, knn_val_accu: 82.48, contrast_loss: 11.26, contrast_acc: 45.39
2023-08-08 18:46:06,015 DEBUG epoch:393, knn_val_accu: 82.49, contrast_loss: 11.26, contrast_acc: 45.45
2023-08-08 18:46:07,152 DEBUG epoch:393, knn_val_accu: 82.49, contrast_loss: 11.26, contrast_acc: 45.45
2023-08-08 18:46:07,728 DEBUG epoch:393, knn_val_accu: 82.49, contrast_loss: 11.26, contrast_acc: 45.45
2023-08-08 18:46:59,225 DEBUG epoch:394, knn_val_accu: 82.38, contrast_loss: 11.26, contrast_acc: 45.22
2023-08-08 18:47:00,427 DEBUG epoch:394, knn_val_accu: 82.38, contrast_loss: 11.26, contrast_acc: 45.22
2023-08-08 18:47:00,831 DEBUG epoch:394, knn_val_accu: 82.38, contrast_loss: 11.26, contrast_acc: 45.22
2023-08-08 18:47:52,950 DEBUG epoch:395, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 45.62
2023-08-08 18:47:54,217 DEBUG epoch:395, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 45.62
2023-08-08 18:47:54,464 DEBUG epoch:395, knn_val_accu: 82.44, contrast_loss: 11.26, contrast_acc: 45.62
2023-08-08 18:48:46,386 DEBUG epoch:396, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 45.85
2023-08-08 18:48:47,234 DEBUG epoch:396, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 45.85
2023-08-08 18:48:47,824 DEBUG epoch:396, knn_val_accu: 82.47, contrast_loss: 11.26, contrast_acc: 45.85
2023-08-08 18:49:38,205 DEBUG epoch:397, knn_val_accu: 82.57, contrast_loss: 11.26, contrast_acc: 45.75
2023-08-08 18:49:39,507 DEBUG epoch:397, knn_val_accu: 82.57, contrast_loss: 11.26, contrast_acc: 45.75
2023-08-08 18:49:40,067 DEBUG epoch:397, knn_val_accu: 82.57, contrast_loss: 11.26, contrast_acc: 45.75
2023-08-08 18:50:30,771 DEBUG epoch:398, knn_val_accu: 82.57, contrast_loss: 11.26, contrast_acc: 45.34
2023-08-08 18:50:31,937 DEBUG epoch:398, knn_val_accu: 82.57, contrast_loss: 11.26, contrast_acc: 45.34
2023-08-08 18:50:32,298 DEBUG epoch:398, knn_val_accu: 82.57, contrast_loss: 11.26, contrast_acc: 45.34
2023-08-08 18:51:22,617 DEBUG epoch:399, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 45.71
2023-08-08 18:51:23,538 DEBUG epoch:399, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 45.71
2023-08-08 18:51:24,310 DEBUG epoch:399, knn_val_accu: 82.43, contrast_loss: 11.26, contrast_acc: 45.71
2023-08-08 18:52:15,171 DEBUG epoch:400, knn_val_accu: 82.59, contrast_loss: 11.26, contrast_acc: 45.39
2023-08-08 18:52:16,223 DEBUG epoch:400, knn_val_accu: 82.59, contrast_loss: 11.26, contrast_acc: 45.39
2023-08-08 18:52:16,804 DEBUG epoch:400, knn_val_accu: 82.59, contrast_loss: 11.26, contrast_acc: 45.39
2023-08-08 18:52:24,579 DEBUG final knn evaluation accuracy is 82.65
2023-08-08 18:52:25,659 DEBUG final knn evaluation accuracy is 82.65
2023-08-08 18:52:26,616 DEBUG final knn evaluation accuracy is 82.65
2023-08-08 19:05:05,853 DEBUG final linear-probe evaluation accuracy is 87.41
2023-08-08 19:06:42,976 DEBUG final linear-probe evaluation accuracy is 87.41
2023-08-08 19:07:30,055 DEBUG final linear-probe evaluation accuracy is 87.41
2023-08-08 19:10:17,688 DEBUG final semi-supervised evaluation accuracy with 10% data is 86.52
2023-08-08 19:12:10,661 DEBUG final semi-supervised evaluation accuracy with 10% data is 86.52
2023-08-08 19:13:02,337 DEBUG final semi-supervised evaluation accuracy with 10% data is 86.52
2023-08-08 19:14:38,429 DEBUG final semi-supervised evaluation accuracy with 1% data is 83.34
2023-08-08 19:16:38,291 DEBUG final semi-supervised evaluation accuracy with 1% data is 83.34
2023-08-08 19:17:30,749 DEBUG final semi-supervised evaluation accuracy with 1% data is 83.34
