2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-09 02:45:00,575 DEBUG epoch:268, knn_val_accu: 80.41, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:45:00,641 DEBUG epoch:268, knn_val_accu: 80.41, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:45:00,695 DEBUG epoch:268, knn_val_accu: 80.41, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:45:03,578 DEBUG epoch:268, knn_val_accu: 80.41, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:45:58,774 DEBUG epoch:269, knn_val_accu: 80.28, contrast_loss: 9.96, contrast_acc: 41.76
2023-08-09 02:45:58,810 DEBUG epoch:269, knn_val_accu: 80.28, contrast_loss: 9.96, contrast_acc: 41.76
2023-08-09 02:45:58,832 DEBUG epoch:269, knn_val_accu: 80.28, contrast_loss: 9.96, contrast_acc: 41.76
2023-08-09 02:45:59,199 DEBUG epoch:269, knn_val_accu: 80.28, contrast_loss: 9.96, contrast_acc: 41.76
2023-08-09 02:46:52,849 DEBUG epoch:270, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:46:52,860 DEBUG epoch:270, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:46:52,929 DEBUG epoch:270, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:46:55,879 DEBUG epoch:270, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 42.07
2023-08-09 02:47:59,137 DEBUG epoch:271, knn_val_accu: 80.29, contrast_loss: 9.95, contrast_acc: 42.04
2023-08-09 02:47:59,146 DEBUG epoch:271, knn_val_accu: 80.29, contrast_loss: 9.95, contrast_acc: 42.04
2023-08-09 02:47:59,210 DEBUG epoch:271, knn_val_accu: 80.29, contrast_loss: 9.95, contrast_acc: 42.04
2023-08-09 02:48:02,125 DEBUG epoch:271, knn_val_accu: 80.29, contrast_loss: 9.95, contrast_acc: 42.04
2023-08-09 02:49:05,145 DEBUG epoch:272, knn_val_accu: 79.94, contrast_loss: 9.96, contrast_acc: 42.52
2023-08-09 02:49:05,295 DEBUG epoch:272, knn_val_accu: 79.94, contrast_loss: 9.96, contrast_acc: 42.52
2023-08-09 02:49:05,423 DEBUG epoch:272, knn_val_accu: 79.94, contrast_loss: 9.96, contrast_acc: 42.52
2023-08-09 02:49:08,226 DEBUG epoch:272, knn_val_accu: 79.94, contrast_loss: 9.96, contrast_acc: 42.52
2023-08-09 02:50:11,453 DEBUG epoch:273, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.18
2023-08-09 02:50:11,557 DEBUG epoch:273, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.18
2023-08-09 02:50:11,574 DEBUG epoch:273, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.18
2023-08-09 02:50:14,554 DEBUG epoch:273, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.18
2023-08-09 02:51:18,002 DEBUG epoch:274, knn_val_accu: 80.70, contrast_loss: 9.95, contrast_acc: 42.58
2023-08-09 02:51:18,146 DEBUG epoch:274, knn_val_accu: 80.70, contrast_loss: 9.95, contrast_acc: 42.58
2023-08-09 02:51:18,146 DEBUG epoch:274, knn_val_accu: 80.70, contrast_loss: 9.95, contrast_acc: 42.58
2023-08-09 02:51:20,368 DEBUG epoch:274, knn_val_accu: 80.70, contrast_loss: 9.95, contrast_acc: 42.58
2023-08-09 02:52:23,989 DEBUG epoch:275, knn_val_accu: 80.92, contrast_loss: 9.95, contrast_acc: 42.71
2023-08-09 02:52:24,173 DEBUG epoch:275, knn_val_accu: 80.92, contrast_loss: 9.95, contrast_acc: 42.71
2023-08-09 02:52:24,173 DEBUG epoch:275, knn_val_accu: 80.92, contrast_loss: 9.95, contrast_acc: 42.71
2023-08-09 02:52:26,995 DEBUG epoch:275, knn_val_accu: 80.92, contrast_loss: 9.95, contrast_acc: 42.71
2023-08-09 02:53:30,389 DEBUG epoch:276, knn_val_accu: 81.05, contrast_loss: 9.95, contrast_acc: 42.45
2023-08-09 02:53:30,493 DEBUG epoch:276, knn_val_accu: 81.05, contrast_loss: 9.95, contrast_acc: 42.45
2023-08-09 02:53:30,705 DEBUG epoch:276, knn_val_accu: 81.05, contrast_loss: 9.95, contrast_acc: 42.45
2023-08-09 02:53:33,661 DEBUG epoch:276, knn_val_accu: 81.05, contrast_loss: 9.95, contrast_acc: 42.45
2023-08-09 02:54:36,665 DEBUG epoch:277, knn_val_accu: 80.45, contrast_loss: 9.95, contrast_acc: 42.60
2023-08-09 02:54:36,702 DEBUG epoch:277, knn_val_accu: 80.45, contrast_loss: 9.95, contrast_acc: 42.60
2023-08-09 02:54:36,822 DEBUG epoch:277, knn_val_accu: 80.45, contrast_loss: 9.95, contrast_acc: 42.60
2023-08-09 02:54:39,701 DEBUG epoch:277, knn_val_accu: 80.45, contrast_loss: 9.95, contrast_acc: 42.60
2023-08-09 02:55:42,976 DEBUG epoch:278, knn_val_accu: 80.20, contrast_loss: 9.95, contrast_acc: 42.82
2023-08-09 02:55:43,089 DEBUG epoch:278, knn_val_accu: 80.20, contrast_loss: 9.95, contrast_acc: 42.82
2023-08-09 02:55:43,116 DEBUG epoch:278, knn_val_accu: 80.20, contrast_loss: 9.95, contrast_acc: 42.82
2023-08-09 02:55:46,066 DEBUG epoch:278, knn_val_accu: 80.20, contrast_loss: 9.95, contrast_acc: 42.82
2023-08-09 02:56:48,389 DEBUG epoch:279, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 42.96
2023-08-09 02:56:48,497 DEBUG epoch:279, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 42.96
2023-08-09 02:56:48,514 DEBUG epoch:279, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 42.96
2023-08-09 02:56:51,433 DEBUG epoch:279, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 42.96
2023-08-09 02:57:54,259 DEBUG epoch:280, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.90
2023-08-09 02:57:54,269 DEBUG epoch:280, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.90
2023-08-09 02:57:54,309 DEBUG epoch:280, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.90
2023-08-09 02:57:57,211 DEBUG epoch:280, knn_val_accu: 80.31, contrast_loss: 9.95, contrast_acc: 42.90
2023-08-09 02:59:00,076 DEBUG epoch:281, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 42.85
2023-08-09 02:59:00,109 DEBUG epoch:281, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 42.85
2023-08-09 02:59:00,184 DEBUG epoch:281, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 42.85
2023-08-09 02:59:03,057 DEBUG epoch:281, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 42.85
2023-08-09 03:00:06,209 DEBUG epoch:282, knn_val_accu: 80.40, contrast_loss: 9.94, contrast_acc: 43.40
2023-08-09 03:00:06,303 DEBUG epoch:282, knn_val_accu: 80.40, contrast_loss: 9.94, contrast_acc: 43.40
2023-08-09 03:00:06,399 DEBUG epoch:282, knn_val_accu: 80.40, contrast_loss: 9.94, contrast_acc: 43.40
2023-08-09 03:00:09,268 DEBUG epoch:282, knn_val_accu: 80.40, contrast_loss: 9.94, contrast_acc: 43.40
2023-08-09 03:01:11,612 DEBUG epoch:283, knn_val_accu: 81.27, contrast_loss: 9.95, contrast_acc: 43.66
2023-08-09 03:01:11,656 DEBUG epoch:283, knn_val_accu: 81.27, contrast_loss: 9.95, contrast_acc: 43.66
2023-08-09 03:01:11,707 DEBUG epoch:283, knn_val_accu: 81.27, contrast_loss: 9.95, contrast_acc: 43.66
2023-08-09 03:01:14,759 DEBUG epoch:283, knn_val_accu: 81.27, contrast_loss: 9.95, contrast_acc: 43.66
2023-08-09 03:02:17,008 DEBUG epoch:284, knn_val_accu: 80.94, contrast_loss: 9.95, contrast_acc: 43.51
2023-08-09 03:02:17,051 DEBUG epoch:284, knn_val_accu: 80.94, contrast_loss: 9.95, contrast_acc: 43.51
2023-08-09 03:02:17,054 DEBUG epoch:284, knn_val_accu: 80.94, contrast_loss: 9.95, contrast_acc: 43.51
2023-08-09 03:02:19,929 DEBUG epoch:284, knn_val_accu: 80.94, contrast_loss: 9.95, contrast_acc: 43.51
2023-08-09 03:03:22,771 DEBUG epoch:285, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 43.23
2023-08-09 03:03:22,822 DEBUG epoch:285, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 43.23
2023-08-09 03:03:22,842 DEBUG epoch:285, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 43.23
2023-08-09 03:03:25,783 DEBUG epoch:285, knn_val_accu: 80.60, contrast_loss: 9.95, contrast_acc: 43.23
2023-08-09 03:04:28,723 DEBUG epoch:286, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 43.54
2023-08-09 03:04:28,809 DEBUG epoch:286, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 43.54
2023-08-09 03:04:28,827 DEBUG epoch:286, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 43.54
2023-08-09 03:04:31,729 DEBUG epoch:286, knn_val_accu: 80.74, contrast_loss: 9.95, contrast_acc: 43.54
2023-08-09 03:05:35,251 DEBUG epoch:287, knn_val_accu: 80.69, contrast_loss: 9.94, contrast_acc: 43.62
2023-08-09 03:05:35,369 DEBUG epoch:287, knn_val_accu: 80.69, contrast_loss: 9.94, contrast_acc: 43.62
2023-08-09 03:05:35,503 DEBUG epoch:287, knn_val_accu: 80.69, contrast_loss: 9.94, contrast_acc: 43.62
2023-08-09 03:05:38,373 DEBUG epoch:287, knn_val_accu: 80.69, contrast_loss: 9.94, contrast_acc: 43.62
2023-08-09 03:06:40,183 DEBUG epoch:288, knn_val_accu: 80.98, contrast_loss: 9.94, contrast_acc: 43.78
2023-08-09 03:06:40,342 DEBUG epoch:288, knn_val_accu: 80.98, contrast_loss: 9.94, contrast_acc: 43.78
2023-08-09 03:06:40,350 DEBUG epoch:288, knn_val_accu: 80.98, contrast_loss: 9.94, contrast_acc: 43.78
2023-08-09 03:06:43,385 DEBUG epoch:288, knn_val_accu: 80.98, contrast_loss: 9.94, contrast_acc: 43.78
2023-08-09 03:07:46,752 DEBUG epoch:289, knn_val_accu: 80.87, contrast_loss: 9.94, contrast_acc: 43.57
2023-08-09 03:07:46,775 DEBUG epoch:289, knn_val_accu: 80.87, contrast_loss: 9.94, contrast_acc: 43.57
2023-08-09 03:07:46,895 DEBUG epoch:289, knn_val_accu: 80.87, contrast_loss: 9.94, contrast_acc: 43.57
2023-08-09 03:07:49,800 DEBUG epoch:289, knn_val_accu: 80.87, contrast_loss: 9.94, contrast_acc: 43.57
2023-08-09 03:08:52,786 DEBUG epoch:290, knn_val_accu: 80.91, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:08:52,841 DEBUG epoch:290, knn_val_accu: 80.91, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:08:52,888 DEBUG epoch:290, knn_val_accu: 80.91, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:08:55,850 DEBUG epoch:290, knn_val_accu: 80.91, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:09:59,195 DEBUG epoch:291, knn_val_accu: 80.82, contrast_loss: 9.94, contrast_acc: 44.06
2023-08-09 03:09:59,205 DEBUG epoch:291, knn_val_accu: 80.82, contrast_loss: 9.94, contrast_acc: 44.06
2023-08-09 03:09:59,271 DEBUG epoch:291, knn_val_accu: 80.82, contrast_loss: 9.94, contrast_acc: 44.06
2023-08-09 03:10:02,315 DEBUG epoch:291, knn_val_accu: 80.82, contrast_loss: 9.94, contrast_acc: 44.06
2023-08-09 03:11:01,404 DEBUG epoch:292, knn_val_accu: 81.05, contrast_loss: 9.94, contrast_acc: 44.43
2023-08-09 03:11:01,482 DEBUG epoch:292, knn_val_accu: 81.05, contrast_loss: 9.94, contrast_acc: 44.43
2023-08-09 03:11:01,522 DEBUG epoch:292, knn_val_accu: 81.05, contrast_loss: 9.94, contrast_acc: 44.43
2023-08-09 03:11:01,911 DEBUG epoch:292, knn_val_accu: 81.05, contrast_loss: 9.94, contrast_acc: 44.43
2023-08-09 03:11:52,062 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 9.94, contrast_acc: 43.90
2023-08-09 03:11:52,115 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 9.94, contrast_acc: 43.90
2023-08-09 03:11:52,117 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 9.94, contrast_acc: 43.90
2023-08-09 03:11:54,834 DEBUG epoch:293, knn_val_accu: 80.99, contrast_loss: 9.94, contrast_acc: 43.90
2023-08-09 03:12:58,292 DEBUG epoch:294, knn_val_accu: 81.30, contrast_loss: 9.94, contrast_acc: 43.63
2023-08-09 03:12:58,372 DEBUG epoch:294, knn_val_accu: 81.30, contrast_loss: 9.94, contrast_acc: 43.63
2023-08-09 03:12:58,446 DEBUG epoch:294, knn_val_accu: 81.30, contrast_loss: 9.94, contrast_acc: 43.63
2023-08-09 03:13:01,437 DEBUG epoch:294, knn_val_accu: 81.30, contrast_loss: 9.94, contrast_acc: 43.63
2023-08-09 03:14:04,741 DEBUG epoch:295, knn_val_accu: 81.27, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:14:04,798 DEBUG epoch:295, knn_val_accu: 81.27, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:14:04,814 DEBUG epoch:295, knn_val_accu: 81.27, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:14:07,747 DEBUG epoch:295, knn_val_accu: 81.27, contrast_loss: 9.94, contrast_acc: 44.19
2023-08-09 03:15:11,215 DEBUG epoch:296, knn_val_accu: 81.47, contrast_loss: 9.93, contrast_acc: 44.59
2023-08-09 03:15:11,436 DEBUG epoch:296, knn_val_accu: 81.47, contrast_loss: 9.93, contrast_acc: 44.59
2023-08-09 03:15:11,440 DEBUG epoch:296, knn_val_accu: 81.47, contrast_loss: 9.93, contrast_acc: 44.59
2023-08-09 03:15:14,265 DEBUG epoch:296, knn_val_accu: 81.47, contrast_loss: 9.93, contrast_acc: 44.59
2023-08-09 03:16:17,558 DEBUG epoch:297, knn_val_accu: 81.67, contrast_loss: 9.94, contrast_acc: 44.72
2023-08-09 03:16:17,574 DEBUG epoch:297, knn_val_accu: 81.67, contrast_loss: 9.94, contrast_acc: 44.72
2023-08-09 03:16:17,597 DEBUG epoch:297, knn_val_accu: 81.67, contrast_loss: 9.94, contrast_acc: 44.72
2023-08-09 03:16:20,748 DEBUG epoch:297, knn_val_accu: 81.67, contrast_loss: 9.94, contrast_acc: 44.72
2023-08-09 03:17:23,102 DEBUG epoch:298, knn_val_accu: 81.52, contrast_loss: 9.94, contrast_acc: 44.75
2023-08-09 03:17:23,179 DEBUG epoch:298, knn_val_accu: 81.52, contrast_loss: 9.94, contrast_acc: 44.75
2023-08-09 03:17:23,193 DEBUG epoch:298, knn_val_accu: 81.52, contrast_loss: 9.94, contrast_acc: 44.75
2023-08-09 03:17:26,234 DEBUG epoch:298, knn_val_accu: 81.52, contrast_loss: 9.94, contrast_acc: 44.75
2023-08-09 03:18:29,623 DEBUG epoch:299, knn_val_accu: 81.38, contrast_loss: 9.93, contrast_acc: 44.51
2023-08-09 03:18:29,709 DEBUG epoch:299, knn_val_accu: 81.38, contrast_loss: 9.93, contrast_acc: 44.51
2023-08-09 03:18:29,766 DEBUG epoch:299, knn_val_accu: 81.38, contrast_loss: 9.93, contrast_acc: 44.51
2023-08-09 03:18:32,768 DEBUG epoch:299, knn_val_accu: 81.38, contrast_loss: 9.93, contrast_acc: 44.51
2023-08-09 03:19:36,055 DEBUG epoch:300, knn_val_accu: 81.26, contrast_loss: 9.93, contrast_acc: 45.50
2023-08-09 03:19:36,095 DEBUG epoch:300, knn_val_accu: 81.26, contrast_loss: 9.93, contrast_acc: 45.50
2023-08-09 03:19:36,155 DEBUG epoch:300, knn_val_accu: 81.26, contrast_loss: 9.93, contrast_acc: 45.50
2023-08-09 03:19:39,158 DEBUG epoch:300, knn_val_accu: 81.26, contrast_loss: 9.93, contrast_acc: 45.50
2023-08-09 03:20:42,600 DEBUG epoch:301, knn_val_accu: 81.34, contrast_loss: 9.93, contrast_acc: 44.79
2023-08-09 03:20:42,618 DEBUG epoch:301, knn_val_accu: 81.34, contrast_loss: 9.93, contrast_acc: 44.79
2023-08-09 03:20:42,677 DEBUG epoch:301, knn_val_accu: 81.34, contrast_loss: 9.93, contrast_acc: 44.79
2023-08-09 03:20:45,654 DEBUG epoch:301, knn_val_accu: 81.34, contrast_loss: 9.93, contrast_acc: 44.79
2023-08-09 03:21:48,214 DEBUG epoch:302, knn_val_accu: 81.35, contrast_loss: 9.93, contrast_acc: 44.87
2023-08-09 03:21:48,436 DEBUG epoch:302, knn_val_accu: 81.35, contrast_loss: 9.93, contrast_acc: 44.87
2023-08-09 03:21:48,454 DEBUG epoch:302, knn_val_accu: 81.35, contrast_loss: 9.93, contrast_acc: 44.87
2023-08-09 03:21:51,247 DEBUG epoch:302, knn_val_accu: 81.35, contrast_loss: 9.93, contrast_acc: 44.87
2023-08-09 03:22:54,320 DEBUG epoch:303, knn_val_accu: 81.39, contrast_loss: 9.93, contrast_acc: 45.11
2023-08-09 03:22:54,355 DEBUG epoch:303, knn_val_accu: 81.39, contrast_loss: 9.93, contrast_acc: 45.11
2023-08-09 03:22:54,371 DEBUG epoch:303, knn_val_accu: 81.39, contrast_loss: 9.93, contrast_acc: 45.11
2023-08-09 03:22:57,337 DEBUG epoch:303, knn_val_accu: 81.39, contrast_loss: 9.93, contrast_acc: 45.11
2023-08-09 03:24:00,538 DEBUG epoch:304, knn_val_accu: 81.40, contrast_loss: 9.93, contrast_acc: 45.29
2023-08-09 03:24:00,562 DEBUG epoch:304, knn_val_accu: 81.40, contrast_loss: 9.93, contrast_acc: 45.29
2023-08-09 03:24:00,574 DEBUG epoch:304, knn_val_accu: 81.40, contrast_loss: 9.93, contrast_acc: 45.29
2023-08-09 03:24:03,597 DEBUG epoch:304, knn_val_accu: 81.40, contrast_loss: 9.93, contrast_acc: 45.29
2023-08-09 03:25:06,735 DEBUG epoch:305, knn_val_accu: 81.58, contrast_loss: 9.93, contrast_acc: 45.56
2023-08-09 03:25:06,842 DEBUG epoch:305, knn_val_accu: 81.58, contrast_loss: 9.93, contrast_acc: 45.56
2023-08-09 03:25:06,960 DEBUG epoch:305, knn_val_accu: 81.58, contrast_loss: 9.93, contrast_acc: 45.56
2023-08-09 03:25:09,746 DEBUG epoch:305, knn_val_accu: 81.58, contrast_loss: 9.93, contrast_acc: 45.56
2023-08-09 03:26:13,355 DEBUG epoch:306, knn_val_accu: 82.00, contrast_loss: 9.93, contrast_acc: 45.39
2023-08-09 03:26:13,361 DEBUG epoch:306, knn_val_accu: 82.00, contrast_loss: 9.93, contrast_acc: 45.39
2023-08-09 03:26:13,363 DEBUG epoch:306, knn_val_accu: 82.00, contrast_loss: 9.93, contrast_acc: 45.39
2023-08-09 03:26:14,727 DEBUG epoch:306, knn_val_accu: 82.00, contrast_loss: 9.93, contrast_acc: 45.39
2023-08-09 03:27:17,756 DEBUG epoch:307, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.07
2023-08-09 03:27:17,815 DEBUG epoch:307, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.07
2023-08-09 03:27:17,833 DEBUG epoch:307, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.07
2023-08-09 03:27:20,853 DEBUG epoch:307, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.07
2023-08-09 03:28:24,354 DEBUG epoch:308, knn_val_accu: 82.04, contrast_loss: 9.93, contrast_acc: 45.58
2023-08-09 03:28:24,583 DEBUG epoch:308, knn_val_accu: 82.04, contrast_loss: 9.93, contrast_acc: 45.58
2023-08-09 03:28:24,583 DEBUG epoch:308, knn_val_accu: 82.04, contrast_loss: 9.93, contrast_acc: 45.58
2023-08-09 03:28:27,481 DEBUG epoch:308, knn_val_accu: 82.04, contrast_loss: 9.93, contrast_acc: 45.58
2023-08-09 03:29:30,752 DEBUG epoch:309, knn_val_accu: 82.24, contrast_loss: 9.93, contrast_acc: 45.43
2023-08-09 03:29:30,753 DEBUG epoch:309, knn_val_accu: 82.24, contrast_loss: 9.93, contrast_acc: 45.43
2023-08-09 03:29:30,959 DEBUG epoch:309, knn_val_accu: 82.24, contrast_loss: 9.93, contrast_acc: 45.43
2023-08-09 03:29:33,742 DEBUG epoch:309, knn_val_accu: 82.24, contrast_loss: 9.93, contrast_acc: 45.43
2023-08-09 03:30:37,132 DEBUG epoch:310, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.83
2023-08-09 03:30:37,181 DEBUG epoch:310, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.83
2023-08-09 03:30:37,274 DEBUG epoch:310, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.83
2023-08-09 03:30:40,184 DEBUG epoch:310, knn_val_accu: 81.60, contrast_loss: 9.93, contrast_acc: 45.83
2023-08-09 03:31:42,591 DEBUG epoch:311, knn_val_accu: 81.85, contrast_loss: 9.93, contrast_acc: 45.88
2023-08-09 03:31:42,678 DEBUG epoch:311, knn_val_accu: 81.85, contrast_loss: 9.93, contrast_acc: 45.88
2023-08-09 03:31:42,723 DEBUG epoch:311, knn_val_accu: 81.85, contrast_loss: 9.93, contrast_acc: 45.88
2023-08-09 03:31:45,657 DEBUG epoch:311, knn_val_accu: 81.85, contrast_loss: 9.93, contrast_acc: 45.88
2023-08-09 03:32:48,879 DEBUG epoch:312, knn_val_accu: 81.81, contrast_loss: 9.92, contrast_acc: 45.91
2023-08-09 03:32:49,003 DEBUG epoch:312, knn_val_accu: 81.81, contrast_loss: 9.92, contrast_acc: 45.91
2023-08-09 03:32:49,040 DEBUG epoch:312, knn_val_accu: 81.81, contrast_loss: 9.92, contrast_acc: 45.91
2023-08-09 03:32:51,982 DEBUG epoch:312, knn_val_accu: 81.81, contrast_loss: 9.92, contrast_acc: 45.91
2023-08-09 03:33:55,103 DEBUG epoch:313, knn_val_accu: 81.99, contrast_loss: 9.92, contrast_acc: 46.25
2023-08-09 03:33:55,204 DEBUG epoch:313, knn_val_accu: 81.99, contrast_loss: 9.92, contrast_acc: 46.25
2023-08-09 03:33:55,367 DEBUG epoch:313, knn_val_accu: 81.99, contrast_loss: 9.92, contrast_acc: 46.25
2023-08-09 03:33:58,225 DEBUG epoch:313, knn_val_accu: 81.99, contrast_loss: 9.92, contrast_acc: 46.25
2023-08-09 03:35:01,761 DEBUG epoch:314, knn_val_accu: 82.14, contrast_loss: 9.92, contrast_acc: 46.68
2023-08-09 03:35:01,899 DEBUG epoch:314, knn_val_accu: 82.14, contrast_loss: 9.92, contrast_acc: 46.68
2023-08-09 03:35:01,979 DEBUG epoch:314, knn_val_accu: 82.14, contrast_loss: 9.92, contrast_acc: 46.68
2023-08-09 03:35:04,888 DEBUG epoch:314, knn_val_accu: 82.14, contrast_loss: 9.92, contrast_acc: 46.68
2023-08-09 03:36:05,283 DEBUG epoch:315, knn_val_accu: 82.21, contrast_loss: 9.92, contrast_acc: 46.06
2023-08-09 03:36:05,349 DEBUG epoch:315, knn_val_accu: 82.21, contrast_loss: 9.92, contrast_acc: 46.06
2023-08-09 03:36:05,371 DEBUG epoch:315, knn_val_accu: 82.21, contrast_loss: 9.92, contrast_acc: 46.06
